id,position,company,degreee,experience,number,job_content,job_demand,occupation,update
34701446,市场研究,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1. 承担对中国以及目标区域的物业的市场空间预测； 2. 承担物业市场细分市场选择与排序； 3. 负责客户（业主，开发商，物业伙伴等）的洞察，包括：客户的分类与选择，客户战略与痛点以及购买和合作模式的分析； 4. 通过完整的规划来运作客户以及市场洞察落地，从最初的构想到最后的成果交付； 5. 能够完成高质量的市场分析、竞争分析和客户分析，驱动商业计划制定； 6. 识别物业市场业绩与机会差距，挖掘核心原因，驱动可提升业绩的战略规划与措施执行； 7. 承担市场发展顾问角色，参与部门高级管理会议并影响决策者，促进业务发展； 8. 从物业产品生命周期角度，给予产品开发及市场拓展有价值的洞察与建议；,1.本科以上学历， 有三年以上市场营销管理经验，有地产行业大中型企业市场营销经验者优先； 2. 熟悉国家、地区、房地产行业相关政策法规； 3. 较高市场敏感度，优秀的分析思考能力，沟通协调能力，问题解决能力，较强的规划、组织、策划、产品市场定位、方案执行和团队领导能力，具备较高的人际沟通和谈判技巧，并能承受一定工作压力。,物业,2018-03-09
36736003,税务管理,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、根据年度经营目标，预测区域整体税务规划、税务风险管理、评估监督各项目税务预算的执行情况； 2、拟定公司整体税务计划，策划各重要节点税务纳税方案并予以落实； 3、统筹公司纳税申报、税务账务处理、税审等各项工作； 4、及时了解国家地方财税政策，积极与国地税务部门就各项税收政策进行有效沟通； 5、维护良好的税企关系，处理有关税务方面的其他事务。,1、本科及以上学历，财经类相关专业； 2、5年以上税务相关工作经验，有财经类资格证书者优先； 3、熟悉财经领域国家法律法规，熟悉房地产行业及房地产税收管理工作； 4、具备编制税务报告的能力； 5、良好的组织、沟通协调、判断决策能力，具备一定的领导力。,物业,2018-03-09
38609287,住运设备专家,物业事业部," 本科 "," 8年工作经验 ",招聘1人 ,1、  研究行业发展趋势并引进先进管理经验及设备； 2、  不定期驻点项目监察设备维保运作情况并提出改进建议； 3、  作为行业专家为公司各项设备专业难点问题出具解决方案；,1、本科以上学历，工程设备相关专业优先； 2、8年以上设备运维管理经验。,物业,2018-03-10
38629791,环境专家 （能力中心）,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、 根据市场需求，对各专业对口的服务产品和管理工具进行研发。 2、 协助能力总监对常规的招标文件和投标文件进行研究，研发投标模板、测算模型、投标流程和工具。 3、 根据项目的营运和市场需求，提出对标准体系文件适用性的反馈信息和提升意见。 4、 根据收集项目数据和案例，对数据和资料进行梳理，形成定期专业报告，并协助能力总监建立完善资料库。 5、 支持市场拓展，包括现场踏勘，招标文件解读，重难点剖析，投标素材支援，答辩，和甲方对接。 6、 项目营运进行支持，包括前期介入、承接查验、项目交接、应急响应、专业支持和与甲方做专业对接。 7、 负责各专业口培训课件的研发，并作为讲师按照计划开展培训。 8、 通过协会、专业期刊等了解行业信息，汇编专业报告。,1、具有5年以上甲级写字楼、企业总部或大型商场的专业从业经验和3年以上专业经理管理经验 2、具备国家认可的中级以上专业证书（适用的专业） 3、熟悉本专业内的操作规范和具备较好的专业理论知识 4、有设施管理项目现场服务经验优先考虑 5、具有外资物业行业总部管理经验或大型物业公司中台工作经历优先考虑 6、本科及以上优先，专科须经执行合伙人面试通过,物业,2018-03-10
38353975,客户高端服务经理,物业事业部," 本科 "," 3 - 5年工作经验 ",招聘3人 ,1、 深度参与高端物业服务体系建设事宜，积极开拓与维护和公司品牌调性一致的合作方，并建立实质性合作联系。涉及全国性高端服务品牌建设、服务体系设计、支持业务运营的机制政策设计，并对产出结果负责； 2、 统筹全国高端物业服务体系建设事宜，进行计划管理，确保进展节奏有序，工作发展方向一致，结果输出有保证。前期主要聚焦有限范围内的服务设计、现场管理与运营的再造，后期巩固成果、进一步推广，深入市场； 3、具有独立运营项目的能力，既能统筹全国高端物业服务体系得建设与运营，也能直接参与到一线对客服务工作管理中，灵活机动的处理应急突发事件，确保服务质量及客户体验； 4、了解行业动态，并能结合公司策略导向制定完善的运行体系及严格的执行标准，针对客户反馈及运营中的问题及时改进并确保不断提升服务质量与效率，满足并超越客户期望；,1、 大学本科（全日制）以上学历，3-5年面向高端客户服务、服务管理的工作经验； 2、 高端物业公司、五星级以上酒店、大型航空公司、机场服务、奢侈品销售及优质银行客户服务领域等服务行业可作为重点物色领域，有管理经验者可优先； 3、 有较为成熟的现场面客或直接接触客户的服务经验以及服务设计、管理经验，对客户需求、服务品质管理、服务设计、服务流程优化、客户体验改善等有过较深的参与，并有较好的认知思考和敏锐触觉； 4、 综合素质突出，有较强的整理、归纳、统筹管理和创新能力，执行力强，善于自主推动目标达成； 5、 较强的沟通交际能力，对内能跨地域做好沟通、管理，对外能与合作伙伴做好洽谈与合作推动；,物业,2018-03-12
36409333,财务BP,物业事业部," 本科 "," 6年工作经验 ",招聘1人 ,岗位职责 1、    负责业务单元的财务指标设定及管理，熟悉预算及经营管理 2、    核算管理及财务运营管理 3、    按照部门业务需求进行财务盈利模型分析及财务指标落实到业务的分解,1.本科以上学历，会计、财务或相关专业，具有中级以上职称，CPA、ACCA等资格证书者优先； 2.具有较全面的财会专业理论知识、现代企业管理知识，熟悉财经法律法规和制度； 3.5年以上大型企业财务管理工作经验、有上市公司或大型集团化公司、会计师事务所工作背景者优先考虑； 4.具备较好的组织协调能力及系统性思维能力，书面及口头表达能力强。 特殊要求 -    一流财经院校财务管理专业或会计专业本科以上 -    有核算的底子，有运营分析与管理的经验 -    财务男优先 -    大型公司履历背景,物业,2018-03-12
36294792,香港人力资源负责人,物业事业部," 本科 "," 5 - 7年工作经验 ",招聘1人 ,1、统筹规划人力资源开发及战略管理，拟定人力资源规划方案，并监督各项计划的实施； 2、组织制订招聘管理、绩效管理、培训开发、人员梯队培养、薪资管理等模块工作策略、工作计划并有效分解，协调、指导与监督执行； 3、向公司决策层提供人力资源、组织机构等方面的建议并致力于提高公司综合管理水平，控制人力资源成本； 4、负责公司的整体企业文化建设，营造和谐的组织氛围，提高员工满意度； 5、完成领导临时交办的各项任务；,1、统招大学本科以上学历，30岁以上，粤语及英文流利。 2、5年以上人力资源管理工作经验，物业管理、连锁或零售行业同岗位3年以上工作经验； 3、熟悉人力资源招聘、薪酬、绩效考核、培训等规定和流程，熟悉香港各项劳动人事法规政策； 4、对公司经营管理有深刻的认识，团队建设和企业文化氛围建设有丰富的经验。,物业,2018-03-12
36294790,投资高级经理（投后管理）,物业事业部," 本科 "," 3 - 5年工作经验 ",招聘1人 ,1. 逐步建立和不断完善投后管理的工作流程指引和规章制度体系，并监督执行 2. 负责协助被投企业完善并执行治理制度，确保公司股东依法行使权利；监控被投企业三会的定期召开，协助就企业重大决策问题提出议案 3. 根据投后管理阶段，按月度、季度分级管理被投企业，包括：投后管理高阶安排（治理结构与组织结构），投资协议条款的督促与落实、跟踪整合计划落实、业绩跟踪分析及评估、全面风险监控并出具阶段性项目风险评估报告，提出风险防范建议 4. 根据投后管理要求，协助建立被投企业及关联组织的考核体系 5. 参与被投企业的前期投资决策，对投资方案提出投后管理专业意见和建议；,1. 全日制重点本科生或以上学历，法律、审计、企业管理等专业 2. 3-5年以上专业投资机构投后管理经验、咨询公司工作经验，或大中型企业审计或会审计师事务所工作经验 3. 熟悉相关领域的政策和法律法规（尤其是公司法） 4. 具备一定的企业管理能力和较强的资源整合能力 5. 具有较强的文字表达能力、分析判断能力，工作细致、逻辑思维能力较强,物业,2018-03-12
38353702,Web前端开发,物业事业部," 学历不限 "," 3 - 10年工作经验 ",招聘3人 ,"1、根据产品需求，结合技术，对前端设计提供建议与评估, 推动用户体验的优化。 2、开发基于HTML5前端的应用与开发，各类交互效果的设计与实现； 3、负责实现产品在不同平台、设备上兼具优质的用户使用体验 ； 4、HTML5、CSS3 新技术的研究及应用； 5、参与产品前端样式和脚本的模块设计及优化；",1、精通HTML/HTML5/CSS3，熟悉W3C标准； 2、熟练掌握JavaScript原生态开发以及 jQuery、jQueryMobile等JavaScript框架； 3、熟悉移动平台下的HTML5开发与应用； 4、了解跨设备与不同浏览器下HTML的兼容性问题以及解决办法 5、深刻理解HTTP协议及W3C Web标准，对可用性、可访问性等相关知识有实际的了解和实践经验； 6、有前端架构设计经验者优先； 7、具有分析和解决问题的能力，重视团队协作，善于沟通、有责任心。,信息化,2018-03-05
38408829,网络工程师,物业事业部," 学历不限 "," 3 - 10年工作经验 ",招聘1人 ,•规划、设计公司网络架构、满足公司业务、客户针对带宽、性能、安全要求的网络解决方案； •制订落实公司信息化网络建设标准，对公司网络进行规范管理、运营、监控； •负责公司有线、无线网络的日常管理和维护，持续改进优化网络架构，保障网络安全、稳定、顺畅； •负责公司网络设备（路由器、交换机、防火墙等）的管理、监控和配置变更； •熟悉SAN网络，有相关网络的规划、运营经验。,"•3年以上相关工作经验，计算机相关专业或具有CCIE、CCNA，HCIE证书者优先考虑； •掌握思科、华为等主流厂商的产品及配置，具备网络设备（交换机, 路由器, 防火墙等）的安装及运维经验； •熟悉网络负载均衡、网络加速、缓存技术等应用的原理及技术，并了解市场相关主流产品； •熟悉防火墙、防病毒、入侵检测等安全系统的原理及技术，并了解市场相关主流产品； •优秀的问题分析，判断及解决能力；思路清晰，善于表达，工作积极主动，责任心强，有良好的团队协作精神和职业操守； •了解ITIL管理理念，能规范的完成配置管理、变更管理、事件管理和问题管理。",信息化,2018-03-06
38411437,DBA,物业事业部," 学历不限 "," 4 - 10年工作经验 ",招聘1人 ,"1.负责对SQL Server和Mysql数据库系统整体的运行状况,进行性能数据分析，完成分析报告，提出可行性的优化和改进方案； 2.负责主导数据库的性能调优工作,对数据库进行优化； 3.支持和优化数据库的日常维护管理，包括但不限于数据库安装配置、维护管理、存储空间分配和监控； 4.配合整体运维规范编写数据库技术手册，并指导开发人员规范并优化SQL语句编写工作； 5.负责支持SQL Server/MySQL数据库的备份和恢复工作； 6.参与项目的数据库架构和开发部分，并担负开发的数据库顾问角色； 7.协助项目完成合理化数据库使用建议。",1.熟悉SQL Server、MYSQL的日常管理和维护； 2.熟悉Windows/Linux操作系统，具有Shell、Perl或Python编程能力； 3.能熟练配置和管理SQL Server、MYSQL的RAC/主从/主备/复制/镜像及高可用功能； 4.抗压能力强，有强烈的责任心，良好的沟通能力。,信息化,2018-03-06
38417515,系统工程师,物业事业部," 学历不限 "," 4 - 10年工作经验 ",招聘2人 ,•负责公司运维系统的规划、选型、部署上线，建立规范化的运维体系； •负责公司运维支撑平台的建设及维护，包括自动化运维工具的开发； •负责运维流程，规范的制定和监督执行； •负责开发、测试、生产环境的规范管理、监控和日常运维工作； •负责数据中心和服务器资源调配和项目管理等；,•3年以上相关经验，具备Linux、Windows系统下运维经验，有互联网运营经验者优先 •精通服务器端操作系统Linux 、Windows Server的相关技术及维护工作（如：系统部署、排障、性能监控和优化等） •具备linux下编程经验，擅长 Python、Shell 脚本语言，有自动化运维脚本开发经验 •熟悉ITIL，能规范的完成配置管理、变更管理、发布管理、事件管理和问题管理； •熟悉主流应用系统的管理、运维、故障处理、容错、备份，负载均衡等技术 •具备良好的沟通技巧和团队合作精神。,信息化,2018-03-06
38419137,EBA&智能门禁产品经理,物业事业部," 学历不限 "," 5 - 10年工作经验 ",招聘1人 ,1、完成前期产品市场需求、同类产品市场资料的收集和调研，完成竞品分析； 2、负责人工智能、机器学习并编写产品需求、产品设计文档、产品流程设计文档、产品界面及原型设计文档； 3、协同研发团队，确保产品和项目进度、测试等人员沟通，确保项目相关人员对产品文档有充分的理解； 4、制作方案、汇报材料等； 5、引导UI设计师完成产品的界面设计，协调开发人员进行开发工作，推动及协调产品的开发进度，把控产品质量； 6、领导交办的其它工作。,1、本科及以上学历，5年以上产品工作经验，有政务服务平台、智慧城市、AI、大数据相关项目经验的优先； 2、对用户体验有较强的把握力，能够很好的规划和设计产品功能、使用流程与交互体验； 3、精通互联网产品交互设计的相关流程，包括功能分析、用户角色分析原型设计、易用性测试等； 4、善于沟通，有较强的文档写作能力和产品原型表现能力，对产品生命周期管理有一定的把控能力; 5、有较强的敬业精神，责任心及良好的沟通能力和团队合作精神，具有较强的学习能力和洞察力； 6、熟练使用Axure、MindManager、Visio并能制作高质量的PPT； 7、具体负责公司EBA、智能网关、门禁等开发项目。,信息化,2018-03-06
37128691,组织绩效管理总监,物业事业部," 本科 "," 8年工作经验 ",招聘1人 ,1、完善公司薪酬绩效体系，持续优化现有绩效评估方案、薪资调整方案、提成方案；并为新业务提供定制化的薪资激励方案； 2、指导并监督集团公司各部门贯彻绩效管理制度，实施绩效管理内部审计； 3、分析市场薪资数据，建立公司薪资策略及激励方案，有效控制公司人工成本并保持薪酬制度的激励性； 4、依据公司战略与人才策略，进行人力预算管理，包括预算编制、监控、分析等； 5、制定人力体系组织结构编制计划，组织岗位评估，进行岗位分析、能价分析，优化薪酬序列；,1、大学本科以上学历，优秀院校毕业优先； 2、八年以上大型企业人力资源工作经验，五年以上绩效薪酬设计及管理工作经验，有劳动密集型行业经验优先，有咨询公司工作经验者优先； 3、精通绩效薪酬福利等管理工具的使用，并有丰富的实战经验； 4、熟悉劳动法律法规、社保和个税政策； 5、逻辑思维缜密、对数字敏感，具有理科的思维方式，系统、严密，精通office办公软件尤其是精通excel操作； 6、具有良好的沟通能力、规划和执行能力、组织协调能力、解决和分析问题能力。,物业,2018-03-06
26267066,审计监察经理,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1.根据公司相关运营、内控管理制度，定期对下属分支机构进行监察稽核，根据检查结果出具书面报告，提交给相关负责人、责任人并督促改善； 2.对涉及对外客户投诉、内部员工违规、外部侵权等突发事件开展调查； 3.制定具体项目的审计计划和审计方案，做好审计工作底稿，保证审计工作的顺利完成； 4.公司内控及风险管理制度评价：内控制度适当性、合法性和有效性审核；内控制度执行效果审核及提出修改建议等。,1.审计、财务及相关专业本科以上学历，3年或以上相关行业审计或营运领域的经验； 2.熟悉内部审计/稽核流程及方法，具有案件调查和稽核审计经验； 3.较强的逻辑思维分析、观察及归纳能力，善于分析判断、发现问题并追踪问题根本原因的能力； 4.为人诚信正直，责任心强，敢于坚持原则，职业操守良好，抗压能力强。,物业,2018-03-07
36531943,培训经理,物业事业部," 本科 "," 5年工作经验 ",招聘1人 ,1、课程开发与设计培训课程 2、进行管理层的课程讲授； 3、结合业务及人才发展需求，独立开发培训项目； 4、负责公司内部***讲师管理。,1、本科及以上学历，专业不限； 2、五年年以上培训管理及组织实施经验； 3、授课表达能力优秀； 4、具有咨询公司授课经验者优先。,物业,2018-03-07
38356545,产品运营总监,物业发展," 学历不限 "," 4 - 8年工作经验 ",招聘1人 ,岗位职责  理解公司的互联网产品战略，参与制定产品方案，负责制定全国运营方案；  搭建与完善全国运营团队，制定目标、组织实施，与市场运营团队配合，制定整体业务运营策略，平 衡用户成长与成本投入；  管理整体互联网产品的流量分发、线上线下营销资源分配与变现管理；  与产品开发团队协同，持续优化产品与核心策略，提升用户体验；  持续探索业务创新应用点并将其产品化；,任职要求  具有极致的创造力，对发现和解决问题高度兴奋；  5年以上工作经验，有15人以上团队管理经验，本科以上，985/211院校优先；  有过完整的线上线下互联网产品运营经验，理解与实践过“+互联网”或者“互联网+” ；  有过500万以上工具/服务型产品经验，社交属性产品经验者优先；  以下背景可优先：从0到1搭建团队，有参与独角兽公司成长，有过公益项目经验者,物业,2018-03-07
36739909,财务BP,物业发展," 学历不限 "," 5 - 10年工作经验 ",招聘1人 ,岗位职责： 1、负责业务单元的财务指标设定及管理，熟悉预算管理； 2、核算管理及财务运营管理； 3、按照部门业务需求进行财务盈利模型分析及财务指标落实到业务的分解。,任职要求： 1、本科以上学历，会计、财务或相关专业，具有中级以上职称，CPA、ACCA等资格证书者优先； 2、具有较全面的财会专业理论知识、现代企业管理知识，熟悉财经法律法规和制度； 3、5年以上大型企业财务管理工作经验、有上市公司或大型集团化公司、会计师事务所工作背景者优先考虑； 4、具备较好的组织协调能力及系统性思维能力，书面及口头表达能力强。 特殊要求： 1、一流财经院校财务管理专业或会计专业本科以上； 2、有核算的底子，有运营分析与管理的经验； 3、大型公司履历背景。,,2018-02-28
38062216,架构师,物业事业部," 学历不限 "," 7 - 15年工作经验 ",招聘1人 ,1、主导公司产品架构设计或对现有技术架构的优化，技术选型决策； 2、新技术预演，将合适的新开发技术、框架引入到产品研发； 3、参与或主导项目中遇到的问题，给出解决方案； 4、深度参与到各个开发团队中并参与问题解决、方案优化、技术评审等； 5、参与核心代码的研发，指导研发工程师的产品开发和技术研究工作，解决各类技术疑难问题，组织代码评审，形成良好的研发氛围，提升团队整体技术水平。,"1.7~12年工作经验，7年以上JAVA开发经验，至少负责过两个以上大中型系统的总体规划和架构设计以及核心功能设计编写； 2.精通架构设计理论，实践，掌握多种可重用架构机制和模式，精通流行技术框架(spring/spring mvc/mybatis/SpringBoot/SpringCloud/Dubbo/RabbitMQ)和工具； 3.熟练掌握缓存技术，网站优化，服务器优化，分布式集群技术，负载均衡，消息中间件等，有处理大数据量，高并发产品经验者； 4.熟练掌握MySql, Oracle等主流数据库设计、有SQL调优丰富经验； 5.熟练使用基于linux的应用部署性能调优、熟悉JVM原理； 6.对系统高可用、高并发有丰富的经验。",,2018-02-28
38062162,BA需求分析师,物业事业部," 学历不限 "," 7 - 10年工作经验 ",招聘2人 ,1.负责调研、收集与整理业务方需求信息，快速理解客户业务并且能够从咨询的角度给予建议 ； 2.根据收集到的客户反馈，发掘用户痛点提供解决方案并促成立项或新的商业机会 ； 3.与客户沟通有很强的结构化思考能力，能够很快总结提炼业务解决方案 ； 4.进行需求挖掘，业务需求问题分析与需求设计，输出需求分析相关文档，并对已经修复的问题和完成功能进行评审和验证； 5.负责根据业务战略，提出产品发展规划、策略，形成产品计划、设计等； 6.与交付团队紧密协作，完成系统方案的实施落地。,1.工作经验7年以上，充分理解应用场景的内涵和外延，至少熟悉一个行业的业务，有现代物业背景优先； 2.有过开发经验、企业IT系统项目、app相关项目、大数据相关项目经验、编写SQL语句或计算机背景的优先； 3.具备良好的信息理解能力和沟通技巧，善于引导客户发掘业务场景，良好的分析问题和解决能力； 4.具备良好的学习能力，责任心强，能够承受一定的工作压力，优秀的语言表达能力和沟通，团队协作强，需要经常和客户沟通、对话，并且能说服他们； 5.有较强的文档编写能力、有效的沟通技巧，在团队协作中具有精炼思维和解决复杂问题的能力，能够快速理解问题并从业务和应用维度两方面来解释该问题； 6.跟踪、控制需求变更，并对需求变更提出合理化建议，有良好的团队意识，有强烈愿望持续提升自我和团队；能熟练操作AxureRP、Powerpoint者优先。,,2018-02-28
37997780,UI设计,物业事业部," 学历不限 "," 3 - 7年工作经验 ",招聘2人 ,•负责网站及手机客户端产品视觉设计与优化，提升产品的视觉设计质量； •参与各类日常运营专题活动的设计，包括（节日或大型促销类活动设计）； •负责互联网新产品或功能的设计创意，完善执行。,•本科以上学历，平面设计、工业设计、视觉传达等相关专业； •4年以上互联网产品或相关视觉设计工作经验； •精通视觉设计流程，掌握视觉设计主流软件工具； •要求善于沟通、富有激情、有良好的学习意愿。,信息化,2018-03-01
36740040,高级产品经理,物业发展," 学历不限 "," 5 - 10年工作经验 ",招聘10人 ,负责产品的设计和增长管理，全程参与产品生命线的始终 把握产品传递的情感和用户诉求 设计产品生态体系中各个角色规则 带动、推动你的team，实现既定计划 提升产品团队整体战力,职位要求： 能自由管理多个业务角色组成的team，同时充当各种语系的“翻译” 敏锐的洞察力和出色的数字能力，具备产品感性设计能力的会加分 掌握通过数据分析、用研、场景分析来发现需求 掌握如何通过产品假设的方法来设计、验证用户需求 掌握如何协同运营团队、数据团队、市场团队一起设计传播性产品 具备自己对移动产品、规则体系的理解 5年以上产品工作经验 作为主要角色参与过核心产品的生命周期 对线下业务、服务有掌控力的会加分,,2018-03-02
37024668,采购经理,物业事业部," 本科 "," 5 - 7年工作经验 ",招聘1人 ,1、负责万科物业的采购工作以及集团集中采购； 2、负责统筹采购计划，对不同采购需求制定采购策划和方案； 3、根据公司需求及市场情况综合考虑制定采购制度及策略及规范； 4、供方寻源与市场调查，行业对标； 5、控制供方质量、供应商管理； 6、参与开发内部采购管理系统及B2B物资采购电商平台； 7、协调并处理一线公司的采购问题；,1) 本科及以上学历，管理相关专业； 2) 熟悉供应商评估、考核，熟悉相关质量体系标准； 3) 有较强谈判与议价能力，能够从供应商处取得具有竞争性的价格； 4) 具备良好部门内和跨部门的组织和协调能力，良好的谈判、人际沟通能力，团队协作能力强。,物业,2018-03-02
36740038,数据开发工程师,物业发展," 学历不限 "," 1 - 3年工作经验 ",招聘2人 ,"工作职责： - 对公司相关运营数据进行提取、多维度分析和整理,并根据数据分析结果提出业务策略建议","职位要求： - 具有互联网行业数据分析经验 - 基于用户行为数据，建立并优化用户画像模型 - 熟练掌握 SQL,Python,R 等进行数据分析工作 - 对数据敏感，具备优秀的逻辑思维能力，酷爱编程 - 需具备独立思考能力，能够细化目标，主动性强 - 良好的工作态度，勤勉敬业，有较强的团队协作意 加分项： - 可以从数据角度对业务作出诠释和改进意见 - 熟悉 Hadoop,Spark,Storm 等并行计算框架 - 具备 Hive,Kettle,Mahout 等数据仓库工具开发经验者 - 了解 NoSql 技术, e.g: MongoDB",物业,2018-03-05
37811236,java开发工程师,印力集团," 本科 "," 3年工作经验 ",招聘2人 ,1. 主导各类业务及技术改造类项目的系统分析与设计工作，承担核心功能代码编写，开发与维护系统公用核心模块； 2. 系统性能优化，主导技术难题攻关，持续提升系统在大规模分布式系统环境下高并发、海量请求数下的高处理性能，解决各类潜在系统技术风险，保证系统的安全、稳定、快速运行； 3．负责指导、培训普通开发工程师，审核开发工程师的设计与研发质量；,1. 扎实的java编程基础，精通Java EE，对各种开源的框架如Spring、MyBatis、Hibernate、struts和Apache、Nginx、Tomcat、weblogic等主流服务器有深入的了解，对框架本身有过开发或重构者可优先考虑；精通SOA、OSGI者优先考虑； 2.熟悉SpringCloud、Dubbo框架，拥有多层架构，高可用性，高延展性，高性能分布式系统的架构经验优先； 3. 3年以上大型数据库如mysql使用经验，3年以上大规模高并发访问的Web应用系统设计和开发经验； 4. 熟练掌握unix、linux操作系统，对常用命令运用娴熟，能够根据实际需要快速编写shell脚本； 5. 熟悉阿里ES、Kafka、RocketMQ、DTS、SLB等服务的开发 6. 具备良好的识别和设计通用框架及模块的能力； 7. 较强的表达和沟通能力；工作认真、严谨、敬业，对系统质量有近乎苛刻的要求意识； 8. 具有大型web系统设计与研发经验背景的优先考虑,商业,2018-03-05
38003646,人才发展,物业事业部," 本科 "," 3年工作经验 ",招聘1人 ,1、管理并设计优化人员资质模型； 2、设计和优化岗位学习路径、学习地图，晋升和发展通道，并推进相关机制落地。 3、调研人员现状，深入数据分析，进行人才配置与培养研究并产出，涉足人员与业务适配、能力发展及人才保有等，支持业务发展。 4、统筹全国性专项人才发展项目，涵盖人员培训、认证、入池、出苗等。,1、 统招本科及以上学历，理工科优先； 2、 3年以上学习设计、学习项目培训组织实施相关经验，有人才发展项目方案设计、人才发展晋升通道设计、人才配置研究等相关经验，须有独立运作相关项目经验； 3、 善于统筹，接受能力、动手能力强，对数据敏感，报告出品能力强； 4、 有全面、系统的中大型企业人力资源经验的人员优先或专业咨询机构相关经验优先。,物业,2018-03-05
37873018,应用运营工程师,印力集团," 专科 "," 3 - 5年工作经验 ",招聘2人 ,1、负责对业务平台的日常维护、各模块相关问题的处理； 2、负责内部用户的培训和使用指导； 3、负责整理业务平台日常使用过程中的出现问题，分析汇总后提出业务平台功能和用户体验的优化建议； 4、配合产品研发，完成新版本的发布上线，以及系统调试，容器调优等工作。,1、大专及以上学历，计算机、信息管理相关专业； 2、熟悉商业地产业务，有3年以上ERP实施和项目管理经验，熟悉ERP系统的总体架构原理； 3、熟悉SQL Server、Mysql、Oracle等至少一种数据库，精通SQL语言基本语法； 4、熟悉基本的编程语言，熟悉JAVA者优先，具备简单的系统二次开发能力； 5、强烈的责任心、沟通能力、协作能力，以及学习能力； 6、有业务系统运维经验者优先。,商业,2018-02-24
37866693,e-HR系统工程师,印力集团," 本科 "," 3 - 5年工作经验 ",招聘2人 ,1、负责HR系统安全可靠运行，提供承诺的SLA服务，提高业务满意度； 2、负责HR系统生产环境管理，包含程序发布和应用性能的监控； 3、响应和解决客户的技术要求及系统使用过程中的各种问题； 4、及时反馈技术处理过程中的异常情况，及时向运维经理报警，同时主动协调资源推动问题解决； 5、定期对所有服务问题进行分析，并对服务效率有影响的问题提供反馈意见；,"1、全日制本科及以上学历，计算机及相关专业，3年以上相关工作经验； 2、精通java开发语言，有实际开发经验，对开发过程管理要有一定了解； 3、了解常用SOL语句，使用过至少一种关系型数据库（如MySql，SqlServer2000,Oracle）； 4、熟悉SAP HR模块，熟悉HR业务流程，会ABAP语言开发者优先； 4、良好的学习能力，沟通能力，问题的管理能力，团队协作能力和责任心； 5、有ITSM项目实践经验者、ITIL/ITSM认真者优先；",商业,2018-02-24
37046609,投资经理,物业事业部," 硕士 "," 3年工作经验 ",招聘1人 ,1.    筛选潜在收购项目 2.    组织实施尽职调查及项目评估 3.    负责交易结构及方案设计 4.    负责投资立项及报批 5.    组织完成交易及投后跟踪评估,1.股权投资相关工作经验三年以上（最好有股权投资经验，若无，则须具备法律公司业务工作经验） 2.熟悉投资并购流程及相关法律法规 3.专业功底扎实 4.组织沟通能力强 5.法律专业硕士学历及以上【或财务相关专业硕士学历及以上】,物业,2018-02-24
36740626,投资总监,万科集团," 学历不限 "," 深圳市 ",招聘1人 ,1.5年以上项目投资相关工作经验或国内外一流投行工作经验 2.大学本科及以上学历，985本科优先； 3.具有大消费、TMT相关领域行业经验及广泛的人脉资源； 4.有股权投资或者并购项目的成功案例，对投资项目有敏锐的洞察力及项目决断力；,1. 负责对社区消费、社区金融类项目的拓源，带领团队共同开拓公司风险投资版块； 2. 能够带领团队较好地完成项目的管理与执行，及项目执行过程中的风险控制； 3. 协调项目各方关系，整合资源，为准备在国内上市的项目理顺上市通路。,,2018-02-24
37191138,内控管理,物业事业部," 本科 "," 8年工作经验 ",招聘1人 ,1、基于公司内控框架，依据公司业务流程需要并结合业务发展设计内控管理框架、政策，建立和完善流程、方法和工具，构建内控体系； 2、整体营造公司良好的内控环境，及时、正确地传递内控战略规划，提供公司内控的知识共享与咨询培训，提升公司整体内控管理能力； 3、负责各部门、子公司及分公司的内控管理，与业务部门沟通，跟进内控问题改进建议的落实；收敛内外风险，为企业级风险的识别和管理提供方案； 4、负责监督、报告各部门内控工作执行情况，向公司管理层报告公司整体内控状况。,1、本科及以上学历，法律、财会、审计、经济管理等相关专业； 2、8年以上内控、审计、或法务工作经验，CPA、CIA持证优先； 3、熟悉内审准则、内控体系及相关业务流程，有上市公司或四大事务所经验优先； 4、具备良好的职业素养与职业道德，敬业、诚信、务实，具备较强的逻辑、分析能力，良好的组织、沟通、协调与文字表达能力。,物业,2018-02-24
